id,company_name,industry,employees,revenue_millions,city,country,founded_year
1,Future Ltd 95,Healthcare,49278,428.56,London,Australia,1981
2,Global Solutions 41,Energy,11990,48.33,Sydney,Japan,1978
3,Future Holdings 27,Retail,32752,404.84,London,USA,2013
4,Omega Group 14,Real Estate,15210,463.89,Tokyo,UK,1983
5,Future Ltd 66,Real Estate,34610,215.74,Sydney,Australia,1957
6,Omega Group 55,Automotive,37511,260.28,San Francisco,USA,2017
7,Tech Holdings 5,Energy,44551,425.56,New York,UK,1968
8,Smart Inc 58,Energy,33837,226.57,Tokyo,Germany,1980
9,Global Systems 18,Healthcare,3835,401.73,London,Canada,1972
10,Alpha Systems 18,Real Estate,41096,99.55,Bangalore,Australia,1995
11,Prime Holdings 1,Energy,2016,246.95,Toronto,UK,2000
12,Smart Inc 32,Real Estate,15292,226.47,Toronto,UK,2002
13,Alpha Inc 69,Healthcare,43283,490.21,Sydney,Canada,2001
14,Alpha Corp 69,Retail,1484,394.44,Sydney,India,1975
15,Tech Systems 75,Technology,9912,233.58,Sydney,Australia,1972
16,Global Group 34,Real Estate,15986,63.03,Tokyo,Australia,1975
17,Tech Group 74,Technology,6623,237.83,New York,USA,2009
18,Prime Solutions 9,Healthcare,977,452.1,Tokyo,Australia,1974
19,Future Solutions 39,Automotive,24085,51.18,Toronto,Australia,1977
20,Prime Holdings 2,Real Estate,6660,373.29,Tokyo,Germany,1971
21,Omega Group 8,Retail,10931,283.57,Bangalore,Germany,1976
22,Tech Holdings 68,Automotive,9747,29.22,Bangalore,India,2015
23,Global Group 13,Automotive,31131,414.57,Tokyo,USA,1959
24,Global Ltd 36,Technology,5353,343.68,London,Canada,1972
25,Prime Inc 47,Healthcare,43278,482.68,New York,Japan,2015
26,Smart Inc 77,Technology,11721,377.4,London,UK,1975
27,Tech Inc 37,Real Estate,41385,279.24,Berlin,Germany,1994
28,Global Inc 38,Technology,39454,336.63,Bangalore,UK,2009
29,Smart Holdings 64,Retail,38563,286.19,Tokyo,Australia,2004
30,Omega Ltd 43,Energy,24352,408.18,London,Japan,1987
31,Eco Group 72,Healthcare,31734,190.89,Tokyo,Canada,1956
32,Omega Corp 84,Real Estate,16150,197.38,Toronto,Australia,2006
33,Eco Solutions 6,Automotive,45310,385.72,New York,Canada,2005
34,Smart Ltd 9,Technology,37598,308.3,San Francisco,Japan,1976
35,Omega Systems 37,Technology,5894,369.56,New York,UK,1955
36,Alpha Corp 64,Technology,41925,276.28,New York,Japan,1959
37,Omega Group 93,Real Estate,49642,159.43,London,India,1963
38,Alpha Holdings 26,Healthcare,22269,208.66,New York,Japan,1963
39,Tech Systems 95,Automotive,28547,445.29,Berlin,Germany,2015
40,Eco Group 82,Energy,35598,273.78,San Francisco,Australia,1953
41,Eco Inc 36,Retail,33194,57.83,Sydney,Canada,1997
42,Eco Group 40,Energy,32648,413.73,Bangalore,USA,1992
43,Global Inc 7,Finance,28186,405.44,San Francisco,Germany,2001
44,Future Ltd 77,Retail,16220,307.96,San Francisco,UK,1972
45,Alpha Systems 78,Retail,43795,57.35,Sydney,Australia,2018
46,Global Inc 41,Energy,30795,322.49,Berlin,Germany,1959
47,Eco Group 40,Retail,19366,42.34,Berlin,Australia,1973
48,Smart Solutions 78,Retail,4532,423.17,Bangalore,Canada,1959
49,Eco Ltd 22,Healthcare,7837,184.51,Toronto,Australia,1999
50,Global Group 40,Real Estate,24451,247.93,London,Australia,1997
51,Future Solutions 45,Energy,9440,417.81,Bangalore,UK,1963
52,Global Holdings 42,Retail,7688,328.8,London,Canada,1965
53,Eco Systems 1,Technology,31254,137.81,San Francisco,UK,2005
54,Prime Solutions 74,Automotive,36421,344.22,London,Canada,1972
55,Prime Inc 15,Healthcare,33625,349.9,Bangalore,Canada,1972
56,Eco Group 40,Technology,23385,155.95,Toronto,Germany,1978
57,Future Holdings 13,Healthcare,34919,455.9,Bangalore,Canada,2013
58,Prime Corp 60,Technology,2447,450.2,San Francisco,Japan,1970
59,Eco Corp 47,Healthcare,31526,338.86,San Francisco,India,2021
60,Prime Inc 72,Automotive,17342,369.25,New York,UK,2014
61,Global Solutions 18,Healthcare,31322,96.64,Sydney,India,2013
62,Global Ltd 16,Retail,29929,219.79,Bangalore,USA,1962
63,Prime Inc 7,Healthcare,36227,30.56,Berlin,UK,1975
64,Future Group 15,Energy,6419,497.74,San Francisco,Canada,1958
65,Smart Inc 92,Energy,49476,34.34,Sydney,Australia,2016
66,Tech Group 12,Automotive,1477,113.44,Tokyo,Canada,1968
67,Alpha Holdings 13,Finance,3566,126.31,New York,Australia,1959
68,Eco Corp 32,Technology,5571,82.8,San Francisco,India,1988
69,Eco Corp 74,Energy,33916,173.89,Sydney,Germany,1987
70,Prime Ltd 98,Real Estate,43234,152.57,Berlin,UK,2014
71,Tech Inc 56,Retail,12490,470.44,Sydney,UK,2018
72,Omega Systems 70,Technology,26438,321.39,Bangalore,Japan,1994
73,Prime Group 33,Energy,27259,212.41,Tokyo,UK,2020
74,Eco Holdings 50,Finance,44541,184.52,San Francisco,UK,1979
75,Global Inc 2,Finance,2220,451.24,London,Australia,2012
76,Smart Corp 86,Automotive,13810,425.92,London,Germany,1979
77,Prime Inc 43,Automotive,40818,63.72,Berlin,Japan,1966
78,Global Solutions 80,Energy,11455,391.85,London,Japan,1998
79,Tech Holdings 13,Real Estate,32967,166.45,Toronto,Japan,1960
80,Omega Group 41,Retail,10169,295.08,Bangalore,Germany,1976
81,Future Group 64,Energy,19790,88.43,Toronto,UK,1989
82,Omega Inc 12,Finance,6923,141.61,London,India,2008
83,Prime Solutions 45,Technology,46888,22.76,Bangalore,India,1978
84,Alpha Group 69,Technology,47322,16.21,Sydney,UK,2003
85,Eco Inc 77,Healthcare,46137,347.26,San Francisco,India,1958
86,Global Ltd 16,Automotive,11474,106.38,New York,Australia,1951
87,Prime Inc 31,Retail,11708,141.78,Berlin,India,1952
88,Eco Ltd 59,Finance,8758,177.94,Toronto,USA,2001
89,Future Systems 21,Finance,39445,175.53,New York,Germany,1980
90,Omega Inc 89,Technology,32847,178.2,Berlin,Germany,1965
91,Alpha Corp 72,Real Estate,1365,188.91,Toronto,Japan,2000
92,Smart Ltd 43,Technology,19887,399.68,New York,Australia,2007
93,Global Holdings 45,Energy,45114,287.16,Toronto,USA,1980
94,Alpha Corp 49,Energy,40094,369.05,London,India,2006
95,Omega Systems 44,Healthcare,49929,382.13,Bangalore,Germany,1963
96,Eco Group 38,Energy,36114,205.27,Tokyo,Canada,1966
97,Alpha Systems 31,Finance,34012,196.73,Tokyo,Japan,1985
98,Tech Ltd 97,Real Estate,45270,154.71,Toronto,Germany,1988
99,Future Corp 62,Automotive,35681,352.82,Bangalore,India,1994
100,Omega Solutions 43,Finance,34096,147.17,Bangalore,Canada,2005
101,Tech Corp 47,Energy,37361,428.9,San Francisco,Canada,1962
102,Eco Group 16,Retail,28975,268.76,Toronto,India,1978
103,Omega Inc 44,Finance,22342,156.89,Toronto,Australia,2004
104,Global Ltd 48,Technology,29092,150.34,New York,India,1970
105,Global Solutions 25,Healthcare,15151,90.41,London,Japan,1960
106,Eco Group 13,Retail,2466,368.0,San Francisco,Germany,1986
107,Smart Corp 29,Automotive,2915,219.15,Sydney,USA,1987
108,Alpha Holdings 43,Energy,31994,153.23,Tokyo,Australia,1980
109,Eco Group 89,Automotive,34052,103.48,Bangalore,UK,1989
110,Tech Solutions 28,Finance,41233,455.52,Tokyo,Germany,1995
111,Global Group 20,Technology,24672,89.27,Sydney,UK,1962
112,Smart Group 81,Automotive,16247,104.2,London,Germany,2023
113,Prime Corp 37,Real Estate,30483,297.8,Tokyo,Australia,1988
114,Omega Ltd 29,Retail,24005,109.72,London,Canada,1969
115,Tech Corp 85,Technology,18870,260.48,London,Germany,1998
116,Omega Solutions 76,Healthcare,49452,497.05,Sydney,Australia,1994
117,Future Corp 51,Retail,3304,421.24,London,Australia,2023
118,Eco Group 36,Healthcare,46971,282.13,London,Japan,2014
119,Alpha Group 95,Energy,12128,316.06,Sydney,Germany,1951
120,Alpha Systems 22,Technology,35090,355.79,San Francisco,UK,1957
121,Global Inc 17,Technology,19568,434.35,Bangalore,India,1991
122,Smart Ltd 31,Retail,45003,251.35,Berlin,Canada,1986
123,Smart Ltd 71,Real Estate,43711,495.22,Berlin,UK,1967
124,Future Solutions 84,Automotive,20908,41.59,Sydney,Germany,2015
125,Alpha Solutions 94,Energy,35494,300.8,New York,Australia,1978
126,Future Group 75,Finance,26281,18.52,London,Canada,1972
127,Smart Systems 79,Automotive,42237,381.51,San Francisco,USA,1957
128,Future Systems 62,Healthcare,47931,72.92,New York,Canada,1977
129,Eco Group 56,Technology,46329,80.57,New York,USA,1996
130,Omega Inc 44,Energy,2873,397.08,Bangalore,Germany,1982
131,Alpha Systems 69,Finance,26615,215.93,Berlin,UK,1994
132,Eco Group 42,Automotive,22643,482.5,Bangalore,USA,2007
133,Alpha Ltd 15,Retail,46645,493.1,San Francisco,Japan,1989
134,Prime Systems 8,Retail,26695,2.53,Sydney,Canada,2018
135,Future Holdings 61,Automotive,3917,401.73,New York,Australia,2014
136,Omega Solutions 16,Healthcare,22746,387.37,London,USA,1990
137,Prime Solutions 25,Real Estate,31410,374.36,Toronto,UK,1996
138,Eco Corp 66,Healthcare,24340,2.01,New York,Japan,1959
139,Prime Corp 54,Automotive,22370,99.87,Tokyo,India,1977
140,Omega Solutions 12,Finance,38523,309.31,San Francisco,UK,1972
141,Omega Holdings 14,Technology,37605,188.44,San Francisco,Australia,1979
142,Global Solutions 3,Finance,12808,403.94,Berlin,UK,1991
143,Alpha Systems 73,Finance,37985,62.22,Bangalore,UK,1995
144,Alpha Solutions 47,Healthcare,46507,137.04,Berlin,India,1952
145,Eco Solutions 27,Finance,40566,90.03,Tokyo,Australia,1972
146,Smart Inc 60,Real Estate,33273,125.08,Toronto,Canada,2003
147,Smart Corp 87,Healthcare,26002,293.72,Sydney,USA,1991
148,Prime Holdings 26,Retail,43967,260.79,Sydney,Japan,1963
149,Prime Solutions 46,Retail,1585,397.76,Tokyo,India,1950
150,Smart Solutions 39,Real Estate,13904,219.83,Tokyo,India,1954
151,Tech Holdings 44,Technology,18550,192.92,Berlin,Japan,1964
152,Alpha Corp 39,Healthcare,24850,120.64,London,India,1982
153,Prime Holdings 3,Energy,26663,311.23,Tokyo,Australia,1991
154,Future Ltd 12,Energy,47645,176.97,New York,India,1965
155,Smart Group 26,Real Estate,40099,458.86,Tokyo,UK,1975
156,Prime Inc 71,Healthcare,1939,27.64,San Francisco,Canada,1991
157,Omega Holdings 35,Technology,27014,118.67,Sydney,Japan,1998
158,Prime Systems 64,Energy,18391,192.09,London,USA,1969
159,Alpha Systems 26,Technology,12673,319.16,New York,Australia,1971
160,Eco Group 82,Energy,25458,467.67,Toronto,Canada,1965
161,Smart Systems 87,Finance,21666,442.46,Tokyo,UK,2009
162,Alpha Corp 38,Automotive,18068,184.52,Bangalore,UK,2013
163,Prime Group 33,Automotive,38629,75.21,Bangalore,Australia,2021
164,Smart Corp 74,Finance,32855,153.16,London,UK,1966
165,Alpha Solutions 18,Energy,32798,2.17,Sydney,UK,1966
166,Tech Group 94,Technology,6926,394.55,San Francisco,Germany,1996
167,Eco Corp 7,Retail,46581,75.2,Tokyo,Germany,1965
168,Prime Group 59,Technology,19424,440.77,New York,Australia,2014
169,Alpha Corp 20,Retail,40091,62.08,Tokyo,UK,1965
170,Eco Solutions 2,Real Estate,11302,242.12,London,Australia,1976
171,Future Systems 70,Real Estate,13854,23.67,Tokyo,Australia,1964
172,Smart Corp 69,Energy,38231,214.27,Tokyo,India,1986
173,Future Systems 7,Healthcare,23060,256.41,Bangalore,Australia,1985
174,Eco Corp 87,Real Estate,39849,155.12,London,Germany,2000
175,Global Ltd 5,Real Estate,31546,470.94,Bangalore,India,1984
176,Eco Ltd 23,Real Estate,32777,63.87,Berlin,Australia,1960
177,Future Group 40,Healthcare,46205,150.78,New York,USA,2013
178,Omega Corp 64,Energy,18040,491.47,New York,Germany,1990
179,Alpha Ltd 3,Healthcare,23171,83.76,Toronto,Germany,2013
180,Global Holdings 26,Automotive,18207,289.16,Berlin,Germany,2008
181,Global Ltd 78,Healthcare,14928,290.11,New York,Australia,1952
182,Alpha Corp 13,Retail,17387,311.23,Sydney,Japan,1993
183,Omega Ltd 18,Real Estate,48827,25.48,Tokyo,Japan,1970
184,Eco Ltd 36,Real Estate,49215,85.4,Sydney,Germany,2009
185,Prime Holdings 30,Retail,34276,277.41,London,Australia,2013
186,Global Holdings 69,Retail,3767,33.87,Tokyo,Japan,1985
187,Smart Holdings 87,Healthcare,31405,7.32,London,Germany,1997
188,Alpha Corp 72,Healthcare,9055,130.09,San Francisco,India,2008
189,Prime Systems 46,Real Estate,15947,65.73,Sydney,Canada,1977
190,Prime Holdings 21,Real Estate,20859,269.21,Toronto,Australia,1989
191,Omega Holdings 41,Real Estate,49955,307.92,San Francisco,UK,1987
192,Prime Corp 51,Energy,15906,34.74,Sydney,UK,2022
193,Prime Holdings 19,Technology,49942,60.94,Toronto,Australia,2005
194,Global Corp 76,Automotive,6840,227.79,Sydney,India,1956
195,Smart Solutions 55,Healthcare,44727,199.24,New York,India,2021
196,Prime Group 48,Energy,23551,246.41,Bangalore,Japan,1958
197,Eco Ltd 75,Retail,28966,315.5,Toronto,Australia,2002
198,Eco Systems 1,Real Estate,8778,116.79,Toronto,Japan,1973
199,Smart Ltd 22,Energy,27281,238.41,Tokyo,India,1995
200,Tech Inc 18,Healthcare,15790,7.83,Berlin,Canada,1997
201,Global Holdings 4,Automotive,24384,153.44,London,India,1981
202,Global Ltd 46,Automotive,5524,141.54,San Francisco,Japan,1997
203,Omega Inc 7,Real Estate,38555,443.96,New York,Germany,1953
204,Smart Systems 72,Automotive,45006,466.8,Berlin,Canada,2011
205,Prime Group 86,Retail,19627,197.55,San Francisco,USA,1995
206,Eco Group 87,Finance,381,479.06,New York,India,2000
207,Global Group 96,Finance,47124,248.11,San Francisco,India,1976
208,Alpha Solutions 51,Automotive,11565,381.66,Bangalore,USA,1954
209,Omega Solutions 71,Finance,41926,186.82,San Francisco,USA,1960
210,Tech Holdings 54,Retail,11383,211.74,Tokyo,Australia,2018
211,Prime Inc 17,Energy,35427,426.96,London,Japan,2010
212,Global Solutions 56,Healthcare,23218,153.15,Bangalore,Japan,1986
213,Eco Ltd 92,Real Estate,27127,303.99,New York,UK,2004
214,Alpha Systems 82,Retail,4505,163.33,Tokyo,India,2004
215,Eco Ltd 40,Real Estate,22890,144.06,Tokyo,India,1987
216,Prime Systems 72,Healthcare,33101,23.87,New York,Canada,1962
217,Smart Group 83,Energy,11204,391.74,Tokyo,USA,1966
218,Smart Ltd 90,Energy,26712,109.95,San Francisco,Australia,1989
219,Alpha Corp 51,Automotive,10513,80.07,New York,Germany,2020
220,Global Systems 14,Real Estate,48171,439.48,New York,Japan,1979
221,Global Solutions 94,Technology,21572,320.19,Sydney,Canada,1993
222,Eco Solutions 60,Energy,3244,303.82,Berlin,Australia,1986
223,Eco Corp 59,Energy,22898,86.74,San Francisco,India,2002
224,Alpha Systems 35,Energy,30331,152.72,London,UK,1975
225,Alpha Group 38,Automotive,39997,299.02,Bangalore,Japan,1966
226,Tech Corp 45,Technology,41370,379.39,London,Germany,1950
227,Tech Group 28,Finance,9253,460.33,Tokyo,India,1950
228,Eco Group 34,Retail,23422,346.65,Tokyo,Japan,1995
229,Future Inc 74,Healthcare,5924,489.89,Bangalore,Australia,2015
230,Omega Corp 98,Retail,22631,398.07,London,Canada,2017
231,Alpha Corp 55,Technology,19608,361.38,Toronto,UK,2007
232,Alpha Systems 42,Technology,36524,286.04,Berlin,India,1981
233,Global Group 72,Retail,7530,336.69,Sydney,India,2008
234,Prime Group 31,Technology,11574,469.53,San Francisco,Australia,1968
235,Alpha Corp 29,Real Estate,34458,251.71,Tokyo,Germany,1982
236,Future Ltd 57,Energy,3727,92.24,New York,Germany,2013
237,Prime Corp 71,Healthcare,30456,171.68,New York,Japan,1972
238,Alpha Inc 65,Energy,35313,124.41,London,Australia,1992
239,Smart Group 96,Automotive,32857,180.69,Bangalore,USA,1985
240,Tech Systems 87,Finance,38340,82.73,London,Japan,1983
241,Future Holdings 96,Energy,16840,226.1,Bangalore,USA,1950
242,Alpha Holdings 89,Retail,45461,328.54,San Francisco,Germany,2013
243,Alpha Ltd 48,Retail,11280,487.28,Berlin,Germany,1983
244,Global Ltd 33,Technology,47125,181.14,Berlin,Canada,1982
245,Eco Solutions 11,Finance,30183,331.13,Toronto,Australia,1996
246,Omega Group 18,Finance,35388,319.11,Bangalore,Germany,1969
247,Alpha Holdings 41,Real Estate,19833,204.68,Toronto,Canada,1999
248,Global Group 70,Automotive,2943,234.18,New York,Japan,1995
249,Eco Inc 49,Retail,15215,351.25,San Francisco,Japan,1961
250,Future Holdings 11,Real Estate,1389,300.96,Sydney,Canada,2022
251,Eco Systems 26,Healthcare,21986,111.66,London,India,1996
252,Global Solutions 74,Healthcare,11175,317.71,Bangalore,Japan,2016
253,Eco Solutions 76,Energy,18600,78.71,Bangalore,Japan,1972
254,Smart Solutions 95,Automotive,36888,156.67,Berlin,Canada,1970
255,Alpha Ltd 63,Technology,48344,186.94,Tokyo,Canada,1950
256,Prime Inc 42,Healthcare,12112,174.3,Toronto,USA,1966
257,Prime Corp 10,Technology,33329,163.89,New York,Germany,1956
258,Tech Inc 85,Healthcare,4109,324.1,Berlin,Germany,1966
259,Omega Systems 98,Technology,27178,167.82,Toronto,USA,1950
260,Prime Systems 67,Automotive,15619,39.49,Berlin,Germany,1999
261,Future Inc 12,Finance,15438,103.2,San Francisco,Germany,1982
262,Tech Solutions 20,Technology,29812,245.84,San Francisco,USA,2012
263,Omega Systems 44,Finance,5201,377.31,Tokyo,Germany,1984
264,Omega Corp 34,Automotive,49591,133.62,London,Japan,1977
265,Tech Solutions 24,Real Estate,20069,367.63,Sydney,Australia,1954
266,Alpha Inc 20,Retail,20929,159.54,San Francisco,UK,2020
267,Global Systems 7,Finance,27851,350.59,San Francisco,Japan,1954
268,Global Corp 49,Finance,22903,105.74,Berlin,UK,1979
269,Eco Ltd 71,Technology,36026,57.31,New York,India,1958
270,Smart Ltd 95,Retail,9388,335.58,Toronto,India,2008
271,Omega Corp 23,Retail,1154,38.39,Tokyo,Japan,1989
272,Prime Ltd 45,Automotive,32637,423.11,San Francisco,UK,2017
273,Alpha Corp 66,Healthcare,25997,255.81,New York,UK,2012
274,Global Inc 25,Real Estate,33906,375.27,San Francisco,USA,1969
275,Future Inc 78,Technology,22529,255.18,Bangalore,Germany,1994
276,Eco Ltd 72,Healthcare,29374,24.48,Toronto,Germany,1986
277,Prime Ltd 25,Healthcare,11290,296.69,Tokyo,India,1956
278,Alpha Systems 38,Real Estate,26133,375.25,Toronto,India,1983
279,Prime Inc 95,Automotive,8271,499.72,Tokyo,USA,2005
280,Prime Ltd 73,Energy,18317,108.58,Tokyo,Australia,2004
281,Smart Solutions 48,Energy,42372,436.29,Sydney,India,1950
282,Smart Corp 79,Automotive,19174,203.19,Bangalore,Canada,1983
283,Smart Group 10,Energy,33492,114.09,Bangalore,USA,2012
284,Omega Corp 92,Healthcare,5962,363.23,London,Canada,1968
285,Eco Corp 11,Real Estate,43612,135.7,New York,India,2014
286,Prime Solutions 90,Finance,24904,158.06,Sydney,UK,2006
287,Future Ltd 20,Finance,20703,69.09,Sydney,Australia,1997
288,Tech Systems 43,Energy,10292,376.9,New York,Japan,1959
289,Global Solutions 37,Healthcare,42000,425.43,Berlin,Japan,2004
290,Smart Ltd 78,Healthcare,27272,29.03,Sydney,USA,2019
291,Eco Solutions 1,Healthcare,34629,53.6,Toronto,Japan,2002
292,Prime Inc 51,Automotive,13265,92.4,London,Germany,1983
293,Eco Holdings 75,Energy,23595,473.59,Berlin,USA,1961
294,Alpha Inc 41,Retail,30353,238.97,London,USA,2008
295,Global Ltd 92,Energy,24706,188.21,San Francisco,Germany,2002
296,Smart Holdings 5,Healthcare,2029,258.27,London,Japan,1969
297,Smart Corp 46,Finance,33373,83.99,Sydney,Japan,1954
298,Prime Solutions 4,Real Estate,44144,304.25,Tokyo,UK,1964
299,Smart Holdings 67,Finance,9152,273.29,Bangalore,USA,2012
300,Eco Solutions 8,Finance,47792,455.71,Tokyo,Japan,1984
301,Future Ltd 38,Automotive,34884,318.5,Bangalore,UK,2010
302,Future Holdings 32,Healthcare,20469,47.28,New York,UK,1993
303,Smart Corp 83,Healthcare,35753,157.09,San Francisco,Canada,1989
304,Smart Inc 42,Automotive,33092,139.72,London,UK,1979
305,Global Ltd 62,Finance,38100,340.56,Tokyo,Canada,1986
306,Global Corp 2,Real Estate,12029,288.61,Sydney,Australia,2002
307,Tech Solutions 34,Finance,33538,68.72,Berlin,Germany,1989
308,Global Inc 57,Real Estate,41548,278.23,London,UK,2003
309,Eco Solutions 10,Real Estate,24394,348.98,London,India,1974
310,Global Inc 54,Real Estate,28935,57.19,Bangalore,UK,1991
311,Global Holdings 98,Energy,23122,488.56,Toronto,UK,1965
312,Future Ltd 91,Energy,35200,193.31,Tokyo,Canada,1989
313,Prime Solutions 69,Real Estate,1101,489.89,Toronto,UK,1974
314,Global Corp 95,Healthcare,5803,285.0,San Francisco,Canada,1961
315,Alpha Inc 62,Technology,19037,101.26,London,UK,2017
316,Smart Solutions 45,Energy,47667,91.75,Bangalore,Japan,2004
317,Prime Ltd 67,Retail,45772,51.19,Tokyo,Canada,1975
318,Alpha Systems 97,Technology,23154,440.69,New York,UK,1972
319,Omega Inc 88,Energy,41973,197.62,San Francisco,UK,1978
320,Prime Holdings 76,Automotive,22887,351.63,Tokyo,Australia,2005
321,Prime Ltd 15,Healthcare,38862,197.96,Sydney,Australia,1996
322,Eco Systems 77,Automotive,31488,176.55,San Francisco,Canada,1967
323,Omega Holdings 13,Finance,15481,184.97,Toronto,Japan,1982
324,Prime Solutions 91,Finance,7777,400.16,Sydney,USA,1984
325,Prime Holdings 75,Finance,24620,96.11,Berlin,USA,1995
326,Smart Solutions 10,Healthcare,47033,1.37,Sydney,Canada,1972
327,Eco Systems 25,Energy,43146,91.58,San Francisco,Canada,1971
328,Alpha Inc 27,Automotive,4709,47.61,New York,Canada,1971
329,Global Corp 35,Technology,41190,397.38,San Francisco,Canada,2020
330,Eco Group 66,Healthcare,3915,393.12,London,Japan,2006
331,Eco Solutions 29,Technology,29743,245.81,San Francisco,USA,1954
332,Tech Corp 39,Retail,16887,234.24,Tokyo,Canada,1985
333,Alpha Holdings 14,Technology,47213,251.8,Tokyo,India,2001
