id,company_name,industry,employees,revenue_millions,city,country,founded_year
334,Omega Ltd 79,Finance,26022,390.68,New York,India,1987
335,Smart Inc 93,Healthcare,18303,20.97,New York,Australia,1987
336,Omega Inc 2,Technology,26720,450.96,Sydney,Germany,1987
337,Alpha Holdings 1,Retail,28220,249.57,Tokyo,India,1972
338,Eco Solutions 49,Technology,32131,202.65,Tokyo,USA,2016
339,Tech Inc 95,Healthcare,18453,488.77,San Francisco,Australia,1962
340,Tech Ltd 30,Finance,44074,232.48,Tokyo,Japan,1955
341,Eco Group 46,Automotive,25285,344.69,London,Germany,1980
342,Prime Solutions 55,Energy,24235,377.84,Toronto,Canada,1991
343,Tech Inc 82,Retail,44023,373.14,Bangalore,Germany,2009
344,Future Solutions 61,Automotive,19574,432.34,Berlin,Australia,2003
345,Alpha Group 35,Healthcare,39017,54.75,Berlin,USA,1996
346,Alpha Inc 39,Healthcare,48448,345.6,New York,UK,2015
347,Eco Group 73,Finance,38659,64.53,New York,Germany,1966
348,Prime Ltd 73,Technology,26492,481.3,Berlin,Japan,2023
349,Prime Solutions 3,Automotive,5748,59.11,Sydney,India,1965
350,Omega Inc 17,Retail,196,144.38,Tokyo,UK,1969
351,Global Inc 93,Healthcare,19888,433.37,London,Canada,1997
352,Smart Holdings 35,Retail,35471,255.75,San Francisco,Germany,1975
353,Prime Holdings 91,Energy,32376,26.31,Toronto,Japan,2019
354,Eco Holdings 65,Healthcare,20047,480.76,Bangalore,Japan,1962
355,Tech Group 79,Automotive,1834,166.97,Bangalore,Canada,1976
356,Eco Systems 6,Retail,41696,87.33,Tokyo,Canada,1991
357,Smart Ltd 86,Healthcare,43940,407.1,London,Australia,1958
358,Smart Group 28,Retail,13879,23.51,London,USA,1956
359,Smart Corp 54,Healthcare,8056,11.4,Bangalore,Japan,1988
360,Alpha Group 37,Finance,16787,428.49,Tokyo,Germany,1987
361,Tech Ltd 90,Energy,24004,450.51,San Francisco,Canada,2018
362,Omega Ltd 16,Retail,18932,459.18,Toronto,UK,1957
363,Global Ltd 80,Real Estate,11697,396.75,Tokyo,India,1979
364,Alpha Corp 65,Finance,5186,306.76,San Francisco,UK,1994
365,Alpha Inc 55,Energy,13186,210.23,San Francisco,India,1967
366,Tech Holdings 56,Technology,15067,496.68,Berlin,Canada,1963
367,Eco Inc 5,Technology,14770,481.83,London,Australia,1952
368,Eco Inc 28,Healthcare,43040,390.85,Berlin,Japan,1987
369,Smart Inc 33,Real Estate,15026,255.42,San Francisco,Canada,2010
370,Global Holdings 44,Technology,47614,297.46,London,Germany,2009
371,Tech Solutions 11,Healthcare,20878,173.07,Sydney,USA,1954
372,Smart Ltd 32,Energy,9945,351.38,Tokyo,Germany,1982
373,Prime Solutions 95,Technology,35058,499.34,London,India,2016
374,Prime Group 80,Healthcare,38295,31.55,London,Germany,1981
375,Future Solutions 24,Finance,39315,142.18,London,Australia,2010
376,Future Holdings 12,Technology,26825,49.85,Berlin,Germany,1995
377,Alpha Ltd 60,Automotive,41754,376.81,Bangalore,Australia,2001
378,Eco Group 93,Automotive,24731,73.5,London,Germany,2022
379,Smart Systems 43,Finance,33459,170.3,Toronto,Germany,2020
380,Alpha Corp 36,Automotive,29202,126.84,Bangalore,India,1989
381,Global Inc 39,Retail,17042,70.1,Toronto,India,1997
382,Prime Systems 91,Technology,33347,451.4,Sydney,Germany,1968
383,Alpha Corp 11,Finance,42847,113.85,San Francisco,India,1965
384,Tech Holdings 70,Healthcare,15723,259.6,Berlin,Japan,2018
385,Global Solutions 95,Healthcare,12447,132.77,New York,UK,2023
386,Omega Holdings 10,Technology,21739,106.83,New York,USA,2003
387,Tech Corp 86,Technology,17242,289.73,Tokyo,Germany,1977
388,Eco Systems 52,Healthcare,21753,71.64,Toronto,Canada,2011
389,Tech Group 39,Real Estate,24371,352.78,Tokyo,India,1983
390,Smart Solutions 9,Real Estate,35091,34.5,Sydney,Germany,2007
391,Omega Group 40,Energy,22447,209.6,Berlin,Canada,2000
392,Omega Ltd 86,Real Estate,10699,87.59,London,Germany,2018
393,Omega Group 14,Real Estate,15649,428.51,Berlin,Germany,1985
394,Eco Group 47,Real Estate,10473,254.36,Bangalore,Australia,1965
395,Tech Solutions 89,Technology,23406,418.3,New York,Australia,1981
396,Eco Ltd 28,Healthcare,2207,338.7,Tokyo,Canada,1972
397,Prime Inc 95,Real Estate,14298,292.83,San Francisco,Germany,2020
398,Tech Corp 8,Finance,36666,362.9,New York,India,1987
399,Smart Corp 96,Retail,18889,16.2,New York,Australia,1959
400,Prime Systems 82,Retail,22830,350.02,San Francisco,Japan,2011
401,Tech Ltd 34,Technology,17517,96.12,London,India,2014
402,Prime Corp 58,Healthcare,36779,272.91,New York,UK,1973
403,Tech Corp 51,Retail,36028,352.51,Toronto,Australia,2007
404,Smart Corp 18,Automotive,46135,3.63,Sydney,UK,1982
405,Omega Corp 47,Finance,8300,356.97,Sydney,USA,1970
406,Global Ltd 32,Technology,7847,201.97,Tokyo,Canada,2009
407,Eco Inc 97,Automotive,48233,240.96,Bangalore,Australia,2004
408,Tech Inc 13,Retail,44334,326.79,Bangalore,USA,1977
409,Global Solutions 83,Technology,4676,370.78,Bangalore,UK,1980
410,Future Group 95,Healthcare,38442,144.34,London,Germany,2019
411,Eco Corp 44,Real Estate,25201,236.98,Tokyo,Germany,1958
412,Omega Holdings 67,Retail,42993,10.8,San Francisco,Japan,1974
413,Tech Group 65,Energy,27342,48.57,Tokyo,Canada,1975
414,Omega Inc 15,Automotive,48855,66.76,Sydney,India,1987
415,Alpha Group 48,Healthcare,41377,107.47,San Francisco,India,2015
416,Global Systems 68,Energy,21113,478.02,London,Australia,1951
417,Tech Solutions 92,Automotive,42635,200.01,New York,India,1976
418,Prime Holdings 87,Real Estate,13832,276.49,London,USA,1987
419,Eco Corp 96,Finance,6084,429.74,Berlin,USA,2022
420,Smart Group 94,Technology,19707,307.01,New York,Japan,1989
421,Prime Corp 35,Healthcare,38379,47.09,London,India,1979
422,Tech Ltd 68,Real Estate,18858,206.54,Bangalore,Canada,1953
423,Global Solutions 19,Technology,13781,293.57,Toronto,Australia,1984
424,Smart Solutions 92,Technology,49321,302.19,Berlin,UK,1981
425,Global Systems 57,Finance,40005,189.09,Tokyo,Canada,2002
426,Smart Ltd 17,Healthcare,23076,241.58,Bangalore,Germany,1989
427,Prime Solutions 4,Retail,31306,458.33,Tokyo,Australia,2018
428,Prime Systems 73,Retail,19321,123.98,London,Australia,1958
429,Tech Holdings 86,Energy,3105,36.36,Tokyo,UK,1958
430,Tech Holdings 33,Retail,45109,332.34,Toronto,UK,2009
431,Tech Corp 95,Finance,27195,54.41,Sydney,India,1968
432,Prime Systems 41,Energy,44214,417.75,Berlin,Australia,2017
433,Alpha Inc 25,Retail,7966,108.32,London,Japan,1958
434,Alpha Ltd 64,Healthcare,12666,368.13,Sydney,Japan,1992
435,Smart Ltd 10,Finance,24027,398.27,Bangalore,Japan,2013
436,Eco Group 13,Technology,46560,373.36,San Francisco,USA,2006
437,Prime Ltd 41,Finance,9944,287.76,San Francisco,UK,1974
438,Omega Systems 88,Energy,3373,163.45,Toronto,UK,1961
439,Global Inc 80,Technology,29122,461.2,Sydney,USA,1955
440,Tech Corp 40,Finance,30962,382.33,London,UK,1997
441,Prime Ltd 64,Real Estate,46004,141.17,London,Japan,1966
442,Prime Group 35,Real Estate,38241,48.49,London,Japan,1972
443,Alpha Solutions 32,Energy,22141,467.46,New York,Australia,1975
444,Omega Corp 34,Technology,3399,60.52,Berlin,India,2019
445,Alpha Inc 16,Energy,5864,157.32,Sydney,India,1967
446,Alpha Group 35,Retail,26722,316.79,Bangalore,USA,2012
447,Alpha Holdings 24,Automotive,48116,119.24,San Francisco,USA,1984
448,Future Ltd 67,Real Estate,18172,157.95,Berlin,Australia,1966
449,Future Group 18,Automotive,40200,342.26,Bangalore,India,2011
450,Global Solutions 70,Retail,34903,156.22,San Francisco,Germany,2003
451,Smart Ltd 30,Healthcare,33607,258.1,Toronto,Germany,1994
452,Prime Inc 21,Technology,16737,39.95,Tokyo,Australia,1950
453,Smart Corp 3,Automotive,43679,453.58,Tokyo,Japan,2005
454,Future Holdings 16,Real Estate,2484,180.44,San Francisco,USA,1972
455,Tech Systems 49,Finance,29401,5.77,Berlin,Australia,1977
456,Eco Group 79,Retail,40989,197.79,New York,Canada,1986
457,Smart Systems 30,Finance,48306,401.27,Berlin,Australia,1957
458,Smart Holdings 7,Energy,23435,458.37,Sydney,India,1963
459,Alpha Ltd 52,Energy,41110,292.98,Tokyo,Australia,1989
460,Prime Corp 80,Healthcare,42791,318.34,Toronto,Japan,2011
461,Future Group 22,Real Estate,1440,359.44,San Francisco,UK,1978
462,Future Group 62,Automotive,36052,138.28,New York,Germany,2012
463,Future Holdings 51,Technology,23927,468.13,Toronto,USA,1985
464,Future Systems 29,Energy,11839,173.74,Toronto,UK,1987
465,Eco Inc 65,Technology,5617,202.54,Toronto,Australia,2021
466,Prime Inc 51,Technology,39584,164.61,Toronto,USA,2019
467,Prime Holdings 61,Retail,48673,351.21,Berlin,Canada,2022
468,Omega Corp 67,Retail,26227,359.84,New York,Japan,1981
469,Alpha Holdings 60,Finance,45688,398.41,Toronto,UK,1951
470,Tech Solutions 4,Automotive,11202,96.57,New York,Canada,2004
471,Prime Solutions 47,Healthcare,14546,272.33,Tokyo,Australia,1994
472,Global Solutions 95,Finance,33727,99.77,Bangalore,Canada,2010
473,Eco Corp 50,Healthcare,35265,192.53,New York,UK,1987
474,Eco Inc 93,Automotive,8438,193.84,London,Japan,1988
475,Omega Inc 79,Technology,8940,387.33,Tokyo,Germany,1983
476,Tech Systems 77,Retail,21634,478.68,Bangalore,UK,1973
477,Tech Inc 60,Retail,39157,55.54,New York,Canada,1991
478,Smart Inc 48,Technology,37299,165.35,London,Australia,2019
479,Tech Solutions 9,Healthcare,29599,446.3,Toronto,Canada,1994
480,Smart Ltd 32,Retail,48781,158.36,London,UK,2000
481,Prime Group 82,Retail,24086,338.59,Toronto,UK,1974
482,Smart Inc 99,Healthcare,35373,3.7,Tokyo,Canada,1995
483,Alpha Holdings 69,Healthcare,3080,78.14,San Francisco,Canada,1978
484,Tech Ltd 84,Automotive,40771,93.65,San Francisco,Japan,2019
485,Prime Ltd 20,Finance,2080,13.55,Bangalore,Japan,1975
486,Smart Corp 98,Finance,32487,372.44,Bangalore,USA,1956
487,Future Ltd 72,Energy,44709,36.05,Toronto,UK,2009
488,Smart Systems 94,Energy,49322,316.42,San Francisco,India,1998
489,Tech Holdings 32,Real Estate,47517,210.78,Toronto,Japan,1973
490,Alpha Group 52,Automotive,4786,266.57,London,UK,1995
491,Alpha Corp 42,Real Estate,25288,72.07,New York,Germany,1979
492,Eco Solutions 91,Real Estate,8111,491.26,Toronto,Japan,1970
493,Prime Corp 68,Real Estate,19950,7.82,Toronto,India,1982
494,Smart Holdings 62,Energy,27296,25.24,San Francisco,Germany,1965
495,Prime Holdings 98,Automotive,16093,463.96,Sydney,Japan,1978
496,Future Group 44,Energy,8565,112.38,London,Australia,1976
497,Tech Solutions 99,Finance,41862,438.55,Bangalore,Australia,2007
498,Eco Holdings 90,Real Estate,44901,370.29,London,Australia,1958
499,Global Solutions 15,Retail,26707,21.62,New York,USA,2022
500,Smart Corp 99,Technology,1559,164.78,London,UK,1996
501,Future Solutions 58,Real Estate,23522,455.03,Bangalore,USA,1973
502,Future Ltd 84,Real Estate,38773,69.84,San Francisco,Germany,1953
503,Global Solutions 96,Finance,14225,40.49,London,Canada,2003
504,Alpha Holdings 23,Energy,9085,410.5,Tokyo,Australia,1958
505,Tech Systems 3,Healthcare,20996,107.89,London,Japan,2014
506,Tech Ltd 23,Retail,20876,157.29,Toronto,Australia,2018
507,Prime Systems 92,Finance,1106,364.43,New York,Germany,1976
508,Smart Corp 56,Finance,25586,324.92,San Francisco,UK,2004
509,Prime Systems 59,Healthcare,29976,463.98,Sydney,India,2019
510,Eco Group 70,Finance,11956,296.06,New York,Germany,1984
511,Future Corp 5,Real Estate,38992,393.59,New York,Germany,1954
512,Tech Corp 93,Real Estate,39744,143.87,San Francisco,USA,1987
513,Alpha Corp 51,Energy,19566,216.71,London,USA,1982
514,Eco Corp 66,Retail,23827,40.6,Toronto,India,2005
515,Alpha Group 47,Retail,33378,276.62,Bangalore,Germany,1994
516,Tech Group 45,Energy,28331,10.72,Bangalore,UK,1986
517,Alpha Systems 77,Automotive,10662,489.55,Sydney,Australia,1971
518,Global Ltd 45,Retail,13250,276.19,Berlin,Japan,1959
519,Alpha Holdings 38,Finance,23408,275.5,Sydney,USA,1975
520,Smart Inc 86,Real Estate,45241,426.03,Bangalore,USA,1967
521,Smart Systems 48,Real Estate,14928,490.24,Sydney,Germany,1970
522,Future Systems 93,Technology,7099,52.22,Toronto,Canada,2011
523,Smart Group 61,Real Estate,3345,111.26,Toronto,India,1958
524,Smart Systems 5,Finance,17156,461.33,Toronto,Australia,1964
525,Omega Systems 96,Energy,47026,108.37,Toronto,Germany,2017
526,Future Solutions 50,Finance,31306,400.54,Sydney,India,2014
527,Future Ltd 34,Automotive,12443,221.6,Berlin,Australia,2013
528,Prime Systems 49,Energy,10191,335.48,Bangalore,UK,1956
529,Eco Systems 80,Retail,29099,288.46,Toronto,India,2003
530,Alpha Group 1,Technology,29734,145.91,Sydney,USA,1970
531,Alpha Group 93,Energy,22015,282.1,Toronto,Australia,2014
532,Alpha Systems 82,Automotive,45010,291.82,Bangalore,India,1970
533,Prime Holdings 11,Automotive,28840,3.68,London,UK,2015
534,Smart Systems 49,Healthcare,17745,254.6,London,Australia,2010
535,Future Group 55,Energy,28899,430.67,New York,Japan,1998
536,Smart Corp 62,Real Estate,46561,322.76,San Francisco,Australia,2003
537,Smart Systems 75,Retail,35459,403.56,Berlin,Australia,2009
538,Future Group 61,Retail,28575,455.74,San Francisco,Germany,1982
539,Tech Group 70,Real Estate,34991,293.69,Bangalore,Australia,1984
540,Eco Group 18,Retail,3451,493.56,London,Australia,1966
541,Eco Systems 9,Finance,12244,124.21,New York,Germany,2017
542,Eco Holdings 60,Technology,37083,39.54,Berlin,India,2017
543,Prime Group 25,Finance,5854,108.52,San Francisco,Germany,1971
544,Global Inc 23,Retail,15411,339.48,Bangalore,Germany,1976
545,Smart Inc 12,Technology,10543,306.51,Berlin,India,2016
546,Omega Solutions 80,Finance,16274,413.26,Toronto,Canada,1964
547,Smart Corp 10,Automotive,17842,54.96,San Francisco,Canada,1982
548,Smart Systems 51,Energy,29437,329.86,New York,Germany,1972
549,Prime Solutions 29,Technology,44330,298.29,San Francisco,Japan,2003
550,Alpha Group 22,Retail,21465,176.31,Sydney,UK,2006
551,Prime Ltd 19,Energy,17159,206.98,San Francisco,Canada,2000
552,Tech Holdings 85,Real Estate,23012,365.07,Toronto,USA,1994
553,Eco Solutions 51,Real Estate,14957,157.9,London,Australia,1976
554,Omega Ltd 28,Healthcare,23061,48.23,London,UK,2002
555,Smart Solutions 6,Real Estate,42508,333.78,Toronto,Australia,2023
556,Global Holdings 77,Energy,4395,435.99,Toronto,Canada,1988
557,Prime Holdings 45,Automotive,41001,283.8,New York,India,1970
558,Global Solutions 97,Technology,35805,262.82,Bangalore,India,2000
559,Omega Group 92,Healthcare,13197,79.62,London,Canada,1987
560,Tech Corp 66,Healthcare,23692,358.72,Berlin,Canada,1970
561,Smart Ltd 1,Automotive,23373,272.72,Toronto,Japan,2019
562,Alpha Group 68,Technology,2200,125.65,London,USA,2021
563,Prime Ltd 48,Finance,37788,155.63,Tokyo,UK,2013
564,Eco Inc 8,Healthcare,10593,161.39,Tokyo,Germany,1969
565,Global Systems 83,Retail,37273,472.43,New York,Canada,1970
566,Tech Group 62,Energy,43745,422.62,London,Canada,1950
567,Smart Corp 58,Energy,7464,10.58,San Francisco,Japan,1974
568,Omega Systems 89,Energy,10015,238.12,Sydney,Japan,1967
569,Tech Inc 86,Technology,37095,145.68,Berlin,USA,1999
570,Tech Inc 29,Finance,20723,261.46,Sydney,Japan,1987
571,Global Group 24,Finance,5716,293.69,London,Australia,1959
572,Tech Systems 30,Automotive,33608,228.85,Tokyo,India,1975
573,Alpha Systems 57,Healthcare,13005,328.83,Berlin,Japan,1995
574,Future Solutions 53,Retail,7250,393.37,San Francisco,Japan,2016
575,Global Solutions 81,Energy,14070,404.99,Bangalore,UK,2009
576,Tech Solutions 86,Energy,6746,417.48,Toronto,Australia,2021
577,Tech Solutions 38,Finance,37894,491.21,Toronto,Japan,1986
578,Smart Group 80,Retail,19984,57.77,New York,Germany,1959
579,Prime Systems 6,Retail,44234,492.9,Tokyo,India,1976
580,Alpha Group 59,Retail,15261,306.07,San Francisco,UK,1968
581,Eco Solutions 75,Retail,28144,86.32,San Francisco,Australia,2021
582,Future Holdings 35,Finance,33974,489.49,Toronto,India,1964
583,Tech Systems 76,Retail,1803,22.51,Sydney,Germany,1979
584,Alpha Systems 29,Technology,32502,325.3,Bangalore,Germany,2012
585,Alpha Corp 87,Healthcare,30814,359.85,Tokyo,Australia,1963
586,Eco Corp 45,Technology,34600,182.39,San Francisco,India,2013
587,Alpha Systems 36,Real Estate,21266,120.81,Bangalore,India,2023
588,Smart Ltd 16,Energy,26295,38.47,Berlin,Australia,1953
589,Eco Corp 49,Technology,31658,330.52,Bangalore,Canada,1959
590,Alpha Group 98,Automotive,7155,76.0,London,India,1986
591,Omega Inc 10,Automotive,42231,275.76,Tokyo,USA,1981
592,Omega Systems 70,Technology,7054,455.64,San Francisco,Australia,1962
593,Future Group 54,Automotive,44582,456.59,Toronto,UK,2000
594,Prime Solutions 59,Technology,28550,284.5,Sydney,Japan,2003
595,Omega Corp 9,Energy,19224,406.64,Toronto,Japan,1989
596,Eco Inc 75,Healthcare,41550,380.06,Sydney,USA,1988
597,Eco Inc 75,Healthcare,47160,424.97,Tokyo,USA,1967
598,Eco Systems 30,Finance,7326,426.52,Toronto,UK,1957
599,Global Systems 6,Real Estate,27420,364.28,Tokyo,Australia,1976
600,Global Solutions 81,Real Estate,21173,54.91,Tokyo,India,1955
601,Future Solutions 31,Automotive,23917,46.96,Toronto,Australia,1993
602,Smart Ltd 45,Retail,10846,466.05,London,UK,1961
603,Global Group 30,Real Estate,35648,312.42,Bangalore,India,2014
604,Alpha Corp 65,Retail,19144,164.15,London,UK,2014
605,Future Holdings 72,Energy,40332,258.73,Bangalore,Germany,1964
606,Alpha Ltd 24,Automotive,24115,285.49,London,India,2015
607,Alpha Ltd 60,Automotive,13437,421.8,London,Japan,2019
608,Global Holdings 68,Automotive,17867,479.45,Tokyo,Australia,2014
609,Eco Systems 41,Finance,2188,325.1,New York,India,1986
610,Tech Group 19,Automotive,49165,322.4,San Francisco,Canada,1975
611,Prime Systems 87,Energy,20332,319.03,San Francisco,Japan,1958
612,Eco Group 19,Technology,19104,149.99,Sydney,India,1962
613,Omega Ltd 28,Technology,11992,161.57,London,USA,1995
614,Eco Holdings 28,Automotive,31145,270.76,Tokyo,Canada,1998
615,Omega Corp 32,Healthcare,32903,263.35,Tokyo,India,1963
616,Prime Corp 60,Energy,32973,227.59,New York,Australia,1994
617,Future Solutions 39,Real Estate,29376,147.67,Bangalore,India,1986
618,Omega Corp 79,Finance,14339,447.16,Tokyo,Canada,1973
619,Tech Systems 22,Retail,39642,214.2,San Francisco,India,2022
620,Future Inc 68,Healthcare,26998,89.09,New York,Japan,2013
621,Omega Group 9,Technology,29507,255.84,London,Canada,1971
622,Eco Corp 40,Energy,20059,444.37,London,Australia,2009
623,Global Holdings 15,Finance,32657,450.12,Toronto,India,1993
624,Eco Holdings 66,Real Estate,27125,305.52,Tokyo,Japan,2010
625,Tech Group 46,Automotive,16515,184.61,Bangalore,Germany,1986
626,Future Inc 7,Real Estate,2775,298.93,Sydney,USA,1981
627,Prime Solutions 57,Energy,7369,480.9,San Francisco,Germany,1995
628,Eco Inc 14,Real Estate,37141,320.47,Tokyo,USA,1990
629,Tech Systems 83,Real Estate,12217,461.22,Berlin,Germany,2014
630,Prime Ltd 87,Automotive,13068,80.32,Sydney,Australia,1976
631,Alpha Solutions 85,Technology,34972,370.79,London,USA,1996
632,Future Inc 39,Automotive,10277,6.75,Sydney,India,1988
633,Omega Inc 49,Energy,28572,233.98,London,Japan,1972
634,Global Ltd 11,Healthcare,16440,227.76,San Francisco,Australia,1986
635,Future Corp 98,Real Estate,37421,186.7,Tokyo,USA,1953
636,Global Inc 39,Real Estate,10137,107.4,Toronto,Germany,1954
637,Omega Ltd 6,Energy,18424,327.7,Toronto,Canada,1985
638,Omega Group 36,Automotive,24033,331.02,Bangalore,USA,1973
639,Global Group 53,Retail,32952,318.74,Bangalore,Australia,1976
640,Alpha Ltd 15,Finance,27135,445.56,New York,India,1989
641,Smart Ltd 20,Retail,13742,27.95,Sydney,USA,1961
642,Tech Inc 91,Technology,5488,215.92,San Francisco,UK,1971
643,Alpha Ltd 12,Technology,13974,259.55,San Francisco,Germany,1985
644,Tech Solutions 46,Healthcare,40050,435.14,New York,Canada,1952
645,Prime Ltd 42,Automotive,7552,255.11,Berlin,UK,2010
646,Prime Holdings 79,Finance,31058,470.46,Bangalore,Germany,1955
647,Eco Corp 43,Real Estate,17045,398.29,London,Japan,1966
648,Global Ltd 86,Finance,4802,389.46,Sydney,UK,1981
649,Omega Solutions 4,Finance,40929,499.12,Sydney,India,2020
650,Alpha Systems 41,Energy,45580,366.68,London,Japan,1995
651,Prime Group 38,Retail,17525,104.67,San Francisco,USA,1995
652,Omega Holdings 12,Real Estate,30173,296.75,New York,Canada,1985
653,Future Systems 55,Automotive,42267,275.45,Bangalore,Canada,1989
654,Smart Holdings 79,Technology,30915,273.69,Bangalore,Japan,1988
655,Prime Corp 58,Energy,21679,494.11,Berlin,India,1966
656,Prime Group 46,Automotive,48088,489.36,London,Australia,2023
657,Omega Group 71,Energy,18198,287.52,Sydney,Australia,2001
658,Omega Systems 57,Healthcare,18321,161.86,Toronto,Canada,1950
659,Smart Solutions 43,Energy,13381,437.35,Toronto,Germany,1981
660,Global Solutions 73,Retail,41459,342.47,London,India,1988
661,Global Corp 53,Energy,1771,302.56,Toronto,Australia,2016
662,Smart Corp 34,Retail,24990,471.66,Toronto,Canada,2022
663,Eco Ltd 13,Automotive,12468,331.73,Toronto,Australia,2008
664,Omega Inc 70,Automotive,48511,183.28,Sydney,India,1998
665,Global Solutions 90,Retail,49669,422.66,Tokyo,India,1968
666,Eco Inc 67,Healthcare,36503,261.58,San Francisco,Canada,1987
