id,company_name,industry,employees,revenue_millions,city,country,founded_year
667,Tech Holdings 76,Real Estate,3934,26.31,London,Germany,1965
668,Tech Holdings 6,Retail,7832,404.77,Bangalore,Japan,2002
669,Tech Solutions 28,Real Estate,21774,65.65,New York,UK,1997
670,Future Group 81,Energy,5643,45.63,New York,India,1986
671,Eco Solutions 56,Technology,36572,6.89,London,Australia,1994
672,Alpha Systems 30,Retail,486,156.09,San Francisco,USA,1974
673,Future Solutions 67,Finance,49951,85.78,San Francisco,Japan,2020
674,Future Corp 88,Healthcare,1619,396.06,London,USA,1987
675,Alpha Group 89,Retail,31861,495.9,New York,Germany,1997
676,Tech Corp 9,Retail,44952,413.21,New York,UK,1992
677,Eco Holdings 47,Energy,27455,420.7,Bangalore,Australia,1961
678,Future Solutions 7,Healthcare,19956,199.3,Sydney,USA,1983
679,Smart Corp 63,Healthcare,3701,253.03,Bangalore,India,2011
680,Future Group 92,Finance,4545,201.81,New York,Canada,2009
681,Future Solutions 55,Retail,7682,61.87,New York,USA,1952
682,Tech Holdings 55,Energy,21319,407.03,New York,India,1958
683,Tech Systems 61,Energy,41183,8.94,London,India,2023
684,Prime Group 40,Energy,29193,8.15,Toronto,Germany,1977
685,Future Corp 6,Retail,34742,83.65,Bangalore,Germany,2020
686,Tech Holdings 31,Technology,41361,104.51,Sydney,Japan,1961
687,Future Group 36,Healthcare,6186,3.25,Berlin,Japan,1978
688,Eco Ltd 3,Automotive,38700,465.51,London,India,2000
689,Omega Corp 15,Healthcare,19510,420.59,Sydney,Japan,1952
690,Future Inc 48,Finance,33378,318.26,London,India,2003
691,Tech Holdings 30,Healthcare,20984,183.68,New York,USA,1953
692,Tech Solutions 90,Technology,39419,74.3,New York,India,1978
693,Prime Systems 68,Healthcare,35680,325.43,Toronto,India,2018
694,Alpha Holdings 67,Automotive,11166,140.26,Berlin,UK,2020
695,Prime Solutions 55,Retail,17147,125.56,Sydney,Japan,2016
696,Prime Holdings 69,Energy,35258,132.47,London,India,1966
697,Global Holdings 20,Technology,10608,240.26,San Francisco,USA,2012
698,Omega Ltd 66,Automotive,32935,82.75,Bangalore,Australia,1989
699,Prime Ltd 76,Automotive,12022,136.6,Toronto,Canada,2006
700,Future Holdings 30,Finance,39717,132.02,London,Canada,2003
701,Tech Corp 48,Energy,19521,128.7,Toronto,Australia,1983
702,Alpha Systems 24,Healthcare,19128,37.28,Toronto,Australia,1988
703,Prime Group 53,Retail,36929,471.89,London,UK,1998
704,Global Holdings 36,Retail,19332,175.9,Toronto,Canada,1969
705,Omega Group 62,Real Estate,40934,393.59,Sydney,Germany,1963
706,Prime Ltd 90,Real Estate,47439,5.51,Sydney,USA,1998
707,Smart Ltd 75,Healthcare,29818,492.63,New York,Canada,1997
708,Tech Solutions 68,Healthcare,3007,83.95,London,UK,1983
709,Tech Inc 49,Finance,8860,193.0,Toronto,India,1957
710,Omega Corp 95,Energy,1613,473.64,New York,Germany,1989
711,Omega Corp 99,Automotive,6858,112.58,London,Australia,2016
712,Global Ltd 28,Healthcare,13826,345.84,Toronto,Canada,1986
713,Tech Holdings 74,Automotive,39969,143.65,Bangalore,Japan,2018
714,Tech Systems 90,Healthcare,6673,309.6,Toronto,India,2006
715,Omega Holdings 78,Technology,13746,147.5,Sydney,USA,1964
716,Smart Corp 33,Energy,34030,333.96,Berlin,Australia,1982
717,Alpha Systems 21,Healthcare,4769,476.74,New York,Australia,1962
718,Smart Solutions 64,Finance,38092,417.96,Sydney,Japan,1951
719,Eco Inc 69,Energy,22481,78.0,Tokyo,USA,1985
720,Eco Group 41,Technology,20147,177.76,Tokyo,UK,1969
721,Alpha Ltd 49,Energy,16700,429.39,Sydney,Canada,1969
722,Eco Systems 46,Technology,28120,23.2,London,India,1986
723,Prime Systems 16,Automotive,36060,325.23,New York,Canada,2014
724,Tech Ltd 26,Finance,553,11.7,Toronto,Germany,2019
725,Smart Solutions 86,Technology,31100,213.4,London,Japan,1965
726,Omega Systems 2,Technology,47279,378.38,Tokyo,Japan,1994
727,Omega Group 74,Real Estate,28257,469.02,San Francisco,UK,1952
728,Omega Solutions 85,Technology,21452,447.88,Sydney,USA,2018
729,Prime Corp 66,Healthcare,7975,95.87,Toronto,Australia,1995
730,Tech Solutions 72,Finance,17669,101.33,Berlin,Germany,1970
731,Future Holdings 59,Retail,929,356.38,Bangalore,Japan,1999
732,Omega Solutions 58,Retail,38075,247.41,London,USA,1998
733,Prime Group 71,Healthcare,23190,167.23,San Francisco,Japan,1991
734,Alpha Solutions 23,Energy,48081,43.12,New York,Canada,1953
735,Future Inc 97,Automotive,6279,182.92,Bangalore,USA,1986
736,Future Group 58,Energy,25617,19.33,San Francisco,Australia,1983
737,Tech Systems 74,Retail,34583,418.83,Tokyo,USA,1999
738,Smart Solutions 78,Retail,36665,268.49,Tokyo,UK,1999
739,Omega Inc 17,Healthcare,528,496.0,Toronto,Japan,1979
740,Tech Systems 49,Automotive,9860,96.36,Sydney,Canada,1960
741,Eco Group 22,Finance,40561,38.58,Bangalore,Japan,1972
742,Smart Group 88,Technology,37774,170.08,New York,USA,1999
743,Omega Inc 32,Retail,46504,19.6,Bangalore,Japan,1978
744,Prime Corp 17,Technology,24377,291.6,Sydney,India,1991
745,Future Corp 89,Automotive,6243,42.37,Bangalore,Japan,1982
746,Smart Systems 7,Healthcare,10578,388.51,Bangalore,Germany,2016
747,Smart Group 72,Real Estate,39982,376.68,San Francisco,Japan,2016
748,Eco Systems 12,Retail,10428,1.84,San Francisco,Germany,2007
749,Future Corp 1,Real Estate,19799,20.5,Sydney,Germany,2002
750,Smart Corp 61,Real Estate,42458,331.21,Bangalore,India,1972
751,Alpha Systems 97,Real Estate,26724,46.27,Toronto,India,1971
752,Omega Holdings 14,Automotive,33810,491.42,Tokyo,Canada,1984
753,Omega Group 88,Automotive,44458,288.74,Sydney,USA,2016
754,Prime Group 46,Real Estate,40018,34.73,New York,Canada,1960
755,Smart Systems 75,Finance,47487,431.7,London,Canada,1996
756,Smart Holdings 89,Finance,32347,473.22,Tokyo,Germany,1956
757,Tech Solutions 6,Retail,1019,313.06,Tokyo,Australia,1963
758,Smart Solutions 58,Finance,10944,498.26,London,Australia,1992
759,Omega Group 59,Finance,40273,47.18,Tokyo,Canada,2003
760,Future Group 95,Automotive,2717,454.51,Bangalore,Australia,1955
761,Omega Solutions 82,Retail,25199,284.57,London,UK,1971
762,Prime Corp 8,Energy,29734,304.03,London,UK,1950
763,Global Group 40,Automotive,32930,353.04,Toronto,Canada,1970
764,Omega Group 40,Automotive,10775,438.53,Tokyo,Germany,1961
765,Smart Ltd 57,Retail,26791,464.41,Sydney,Australia,2002
766,Prime Corp 70,Real Estate,7825,282.84,Tokyo,Canada,2011
767,Future Holdings 68,Real Estate,39686,39.36,Sydney,India,2011
768,Alpha Corp 61,Energy,361,104.82,Berlin,UK,2011
769,Smart Group 27,Healthcare,30527,201.08,Toronto,USA,1957
770,Global Corp 98,Healthcare,3834,71.14,San Francisco,Australia,1959
771,Global Group 20,Healthcare,47845,373.48,Bangalore,Canada,1986
772,Prime Corp 3,Technology,1035,162.26,San Francisco,India,1953
773,Smart Ltd 25,Retail,20660,402.43,New York,Germany,2004
774,Tech Corp 25,Energy,5041,281.5,Sydney,India,1993
775,Global Group 3,Automotive,1319,215.89,Berlin,Germany,2007
776,Future Inc 77,Finance,2955,249.89,San Francisco,Canada,1983
777,Tech Solutions 70,Real Estate,3615,370.47,Sydney,Japan,1956
778,Global Holdings 88,Automotive,48953,321.76,Sydney,UK,1985
779,Global Holdings 28,Healthcare,4269,326.04,Berlin,India,1971
780,Alpha Solutions 44,Retail,6945,99.18,Toronto,UK,1956
781,Global Inc 27,Energy,38122,109.63,Tokyo,Canada,1979
782,Tech Inc 68,Healthcare,8890,354.74,New York,Japan,2005
783,Global Corp 96,Finance,40925,1.1,Tokyo,Australia,2020
784,Tech Holdings 45,Real Estate,29568,140.94,New York,Australia,2022
785,Tech Holdings 45,Technology,40438,1.79,New York,Australia,2013
786,Tech Ltd 42,Retail,18129,462.55,San Francisco,Canada,1959
787,Eco Solutions 28,Healthcare,11796,374.87,Toronto,Australia,1959
788,Tech Systems 97,Technology,27057,33.94,London,Canada,1951
789,Omega Systems 44,Healthcare,29462,255.08,Sydney,Canada,2001
790,Tech Group 13,Retail,13933,280.74,San Francisco,Australia,1981
791,Future Holdings 48,Real Estate,27508,127.35,Sydney,USA,1987
792,Prime Systems 15,Energy,42966,462.0,New York,Australia,1958
793,Alpha Group 5,Automotive,25175,195.84,Bangalore,Germany,2008
794,Prime Holdings 30,Energy,37880,85.56,Berlin,Canada,1984
795,Smart Holdings 42,Real Estate,13391,30.21,London,USA,1982
796,Future Group 35,Automotive,13809,476.56,Toronto,Canada,1958
797,Tech Group 33,Technology,45270,115.88,Bangalore,Japan,2008
798,Alpha Solutions 51,Energy,39397,75.52,London,Germany,1970
799,Global Group 46,Retail,11362,133.58,New York,India,2005
800,Tech Inc 44,Technology,16925,170.54,Toronto,Canada,1976
801,Smart Systems 71,Energy,33305,328.21,Sydney,USA,1954
802,Prime Corp 79,Retail,17860,453.23,Bangalore,UK,2019
803,Future Holdings 53,Real Estate,8756,323.76,New York,Germany,1984
804,Prime Holdings 99,Healthcare,2996,196.59,San Francisco,Japan,1993
805,Tech Group 27,Real Estate,33322,229.86,New York,Canada,2014
806,Omega Inc 56,Real Estate,11263,121.27,Toronto,Australia,2014
807,Prime Solutions 72,Technology,48722,313.61,Berlin,Canada,1977
808,Eco Inc 4,Healthcare,15160,57.65,Toronto,USA,2020
809,Omega Corp 91,Energy,21957,360.33,London,Canada,2003
810,Alpha Corp 57,Real Estate,25644,33.34,New York,Canada,1967
811,Smart Inc 48,Healthcare,38708,420.92,London,Germany,1988
812,Future Ltd 84,Healthcare,4229,138.83,Bangalore,India,1950
813,Eco Inc 12,Technology,28285,47.53,Sydney,Germany,1990
814,Future Ltd 7,Automotive,35225,119.42,Berlin,USA,2013
815,Tech Ltd 45,Energy,9233,461.55,Tokyo,Germany,1999
816,Smart Solutions 99,Technology,12774,459.78,Bangalore,Canada,2023
817,Prime Corp 68,Technology,48154,421.81,New York,USA,1991
818,Prime Systems 28,Retail,3272,347.22,Tokyo,Japan,2021
819,Prime Inc 2,Automotive,47988,138.01,Bangalore,Canada,1991
820,Alpha Solutions 86,Real Estate,30444,324.13,Bangalore,Japan,2004
821,Tech Corp 1,Energy,29098,176.67,Sydney,Australia,2004
822,Global Systems 65,Energy,44408,63.9,San Francisco,Australia,1951
823,Tech Ltd 51,Healthcare,13289,106.78,Berlin,Canada,1954
824,Eco Group 74,Technology,10312,47.05,New York,Germany,1963
825,Eco Group 43,Technology,38344,69.17,Tokyo,USA,1983
826,Global Solutions 84,Healthcare,4300,277.04,Berlin,UK,1958
827,Eco Group 93,Energy,41824,383.28,Sydney,Australia,1990
828,Future Corp 34,Retail,18004,427.37,Bangalore,Germany,2005
829,Global Ltd 69,Retail,18812,94.72,Bangalore,Canada,1964
830,Smart Holdings 35,Finance,5852,213.79,San Francisco,USA,1971
831,Global Ltd 10,Finance,38238,407.63,London,Australia,1952
832,Omega Ltd 14,Technology,31137,248.52,New York,UK,1967
833,Prime Ltd 94,Technology,21626,412.14,London,Japan,2000
834,Omega Inc 52,Energy,26599,20.47,Bangalore,Australia,2023
835,Tech Group 71,Healthcare,4783,443.13,Toronto,USA,1980
836,Smart Ltd 7,Retail,49783,129.73,San Francisco,Australia,1955
837,Tech Holdings 10,Technology,16213,39.14,Sydney,Canada,1964
838,Global Systems 93,Technology,11279,52.56,Sydney,UK,2007
839,Eco Ltd 19,Real Estate,6506,94.99,Tokyo,Australia,2004
840,Prime Solutions 88,Healthcare,37123,334.42,Toronto,Australia,1988
841,Prime Systems 33,Retail,18275,254.38,Sydney,USA,1969
842,Tech Holdings 95,Finance,22009,277.06,Toronto,India,1987
843,Eco Systems 1,Healthcare,44991,362.87,New York,UK,1963
844,Global Ltd 39,Real Estate,35513,448.35,London,Japan,1976
845,Global Corp 93,Technology,48425,292.1,Tokyo,Germany,1988
846,Global Ltd 38,Finance,9400,390.36,Toronto,Australia,2015
847,Future Systems 71,Technology,2827,131.72,Berlin,UK,1978
848,Future Inc 12,Finance,30151,431.8,Sydney,Canada,1986
849,Tech Inc 38,Retail,21689,337.89,Bangalore,Japan,1967
850,Smart Systems 98,Energy,13253,427.75,Tokyo,India,1962
851,Global Group 14,Healthcare,12004,447.56,Berlin,Japan,1967
852,Smart Ltd 64,Real Estate,28761,458.32,Bangalore,UK,2017
853,Global Ltd 9,Technology,37677,426.45,Bangalore,Canada,1971
854,Future Inc 7,Retail,10243,492.79,Toronto,Australia,1951
855,Eco Group 55,Energy,27771,431.71,Tokyo,Australia,1961
856,Alpha Inc 6,Retail,33342,303.55,Berlin,USA,1984
857,Tech Holdings 73,Healthcare,17769,4.75,Tokyo,Australia,1978
858,Tech Group 64,Retail,40767,340.02,Tokyo,Japan,1961
859,Tech Group 38,Energy,16005,448.61,Toronto,Germany,2021
860,Global Group 83,Automotive,39783,272.34,Berlin,UK,2010
861,Omega Inc 61,Technology,17844,184.55,San Francisco,Australia,1966
862,Tech Ltd 15,Automotive,23671,207.47,Toronto,UK,2000
863,Global Systems 70,Retail,20683,181.45,New York,USA,2008
864,Alpha Systems 85,Automotive,21221,407.46,Bangalore,India,2020
865,Prime Holdings 14,Energy,30073,169.65,Toronto,India,1991
866,Global Systems 95,Retail,29371,399.08,Sydney,Canada,1965
867,Future Solutions 53,Healthcare,18765,311.02,New York,USA,1977
868,Tech Systems 42,Retail,2430,415.14,San Francisco,Canada,2001
869,Future Solutions 58,Automotive,13611,160.59,San Francisco,India,2005
870,Tech Solutions 59,Real Estate,7251,106.59,San Francisco,Japan,2007
871,Global Systems 32,Energy,2309,205.21,London,Canada,1968
872,Smart Ltd 30,Automotive,42962,350.69,Berlin,USA,1997
873,Future Inc 23,Automotive,33758,484.65,New York,USA,1975
874,Alpha Inc 2,Automotive,9712,419.32,London,Japan,2004
875,Alpha Corp 7,Energy,32438,147.82,Sydney,Australia,1983
876,Global Inc 92,Automotive,8915,430.01,Toronto,UK,1988
877,Tech Systems 23,Real Estate,27782,328.91,Tokyo,Australia,1952
878,Future Inc 42,Retail,10277,269.96,Tokyo,UK,1964
879,Global Ltd 74,Energy,46325,463.09,Tokyo,Germany,1963
880,Alpha Inc 39,Automotive,5128,178.91,London,UK,1971
881,Global Inc 2,Finance,21650,154.75,Berlin,India,2022
882,Smart Corp 83,Technology,49110,401.62,Berlin,India,1978
883,Future Inc 85,Healthcare,35523,450.08,Sydney,Canada,1992
884,Future Ltd 20,Retail,23569,66.89,Tokyo,India,1995
885,Global Inc 78,Healthcare,33935,132.36,Sydney,UK,1962
886,Prime Solutions 16,Automotive,16149,199.57,London,UK,1972
887,Smart Solutions 71,Retail,22615,14.64,Toronto,India,1954
888,Future Group 66,Energy,43693,123.59,Bangalore,Japan,2004
889,Future Ltd 20,Energy,1711,375.83,Toronto,India,2005
890,Future Group 38,Technology,541,413.43,Bangalore,India,1977
891,Future Inc 4,Retail,30492,66.04,Bangalore,Germany,2014
892,Tech Group 69,Technology,650,181.15,Toronto,Japan,1995
893,Eco Systems 42,Finance,46673,496.68,Bangalore,Japan,1957
894,Future Systems 43,Retail,2016,272.48,London,Japan,1971
895,Eco Ltd 68,Healthcare,3724,206.68,London,India,2023
896,Future Group 32,Healthcare,39583,346.82,San Francisco,India,2018
897,Future Solutions 98,Finance,22362,252.44,Tokyo,Australia,1970
898,Eco Solutions 25,Real Estate,6152,488.84,San Francisco,Canada,1974
899,Global Group 68,Automotive,3621,82.07,Berlin,UK,1967
900,Omega Solutions 81,Energy,19670,390.19,London,Japan,1950
901,Eco Systems 44,Healthcare,18734,36.07,Toronto,Canada,1988
902,Omega Inc 68,Healthcare,32531,375.18,Toronto,UK,1959
903,Alpha Holdings 35,Automotive,20518,483.58,Bangalore,Australia,1950
904,Smart Systems 18,Finance,470,232.46,Toronto,India,2014
905,Eco Solutions 99,Finance,14536,338.07,Bangalore,India,1959
906,Alpha Corp 96,Finance,41505,315.65,Toronto,Germany,1989
907,Omega Solutions 19,Finance,40941,466.12,San Francisco,USA,2017
908,Smart Holdings 61,Energy,10975,410.66,London,Germany,1997
909,Future Solutions 56,Healthcare,37061,234.23,Berlin,USA,2008
910,Omega Corp 65,Real Estate,5760,118.03,San Francisco,India,1990
911,Omega Corp 79,Energy,755,95.32,San Francisco,USA,2001
912,Prime Solutions 23,Finance,49718,235.85,Berlin,India,1979
913,Tech Group 43,Retail,7690,289.22,London,Germany,2017
914,Omega Inc 95,Technology,5591,2.23,San Francisco,Japan,2007
915,Global Solutions 72,Real Estate,4686,49.57,San Francisco,Japan,2000
916,Future Group 27,Automotive,25098,124.71,London,Canada,1970
917,Prime Ltd 49,Finance,11450,429.44,Tokyo,India,2018
918,Smart Corp 49,Energy,45567,158.17,Toronto,India,2015
919,Global Holdings 25,Retail,29614,29.19,New York,Canada,1980
920,Eco Holdings 24,Finance,48034,323.6,San Francisco,UK,2001
921,Future Systems 3,Energy,39815,410.85,Tokyo,Japan,1953
922,Alpha Corp 60,Energy,46322,61.35,Sydney,Australia,1980
923,Eco Group 88,Energy,1186,65.21,London,Canada,2009
924,Smart Group 57,Retail,45791,201.86,Bangalore,Canada,1990
925,Eco Ltd 30,Automotive,33804,349.99,Sydney,UK,1974
926,Global Corp 91,Real Estate,25845,61.89,Berlin,Canada,2004
927,Tech Corp 37,Energy,4689,126.37,Bangalore,India,1976
928,Eco Ltd 31,Technology,21569,199.02,San Francisco,USA,2001
929,Tech Systems 49,Energy,46331,1.05,New York,India,1991
930,Eco Ltd 8,Retail,34074,146.19,New York,Japan,1968
931,Future Solutions 36,Energy,8661,59.45,Toronto,Japan,2011
932,Eco Group 32,Retail,38200,40.61,Tokyo,Germany,2019
933,Future Group 8,Automotive,41481,135.72,Berlin,Japan,1952
934,Tech Systems 29,Retail,10546,338.14,New York,India,1979
935,Tech Holdings 74,Real Estate,17242,379.71,Tokyo,Japan,1956
936,Alpha Systems 30,Healthcare,8688,428.25,New York,Japan,2020
937,Future Solutions 12,Retail,6756,321.73,Berlin,India,1961
938,Smart Holdings 93,Technology,41413,481.53,Bangalore,USA,1990
939,Future Ltd 67,Energy,2075,129.98,Berlin,UK,2013
940,Prime Ltd 21,Healthcare,41779,70.59,London,Australia,2023
941,Tech Ltd 71,Real Estate,33457,454.58,Bangalore,Canada,1953
942,Eco Group 73,Retail,40471,24.08,San Francisco,Germany,1996
943,Global Holdings 1,Energy,9104,193.37,London,Australia,1971
944,Future Inc 73,Finance,45494,138.01,Bangalore,Japan,1967
945,Alpha Solutions 96,Energy,38291,462.98,San Francisco,UK,2005
946,Eco Corp 78,Finance,25441,311.96,Berlin,India,1981
947,Omega Group 31,Automotive,26219,15.06,San Francisco,Australia,2009
948,Prime Corp 35,Healthcare,42893,467.06,New York,Japan,1966
949,Prime Solutions 58,Healthcare,33783,225.25,London,USA,1993
950,Omega Ltd 61,Finance,48650,146.16,New York,India,1996
951,Future Inc 63,Technology,29425,132.38,San Francisco,USA,1983
952,Future Inc 25,Automotive,23812,119.52,New York,USA,1962
953,Eco Group 23,Finance,25043,316.68,Bangalore,Japan,1955
954,Alpha Holdings 38,Technology,26226,347.1,San Francisco,Canada,1965
955,Smart Group 8,Real Estate,28136,403.33,San Francisco,USA,2004
956,Smart Ltd 37,Healthcare,40933,21.78,London,Japan,1955
957,Global Holdings 12,Technology,27266,399.75,Toronto,Germany,2013
958,Tech Ltd 59,Real Estate,13786,295.66,Sydney,Australia,2012
959,Omega Ltd 63,Automotive,12554,2.27,Bangalore,Japan,2009
960,Eco Ltd 90,Finance,40140,459.1,Bangalore,Germany,1983
961,Future Ltd 30,Technology,36672,394.73,Bangalore,Japan,1990
962,Tech Corp 18,Finance,12078,363.02,Tokyo,Canada,2003
963,Omega Corp 84,Finance,17681,64.89,Tokyo,Canada,1956
964,Eco Group 4,Real Estate,24427,193.82,San Francisco,USA,1966
965,Alpha Solutions 35,Energy,6846,269.58,London,Australia,1992
966,Alpha Systems 36,Real Estate,18765,338.0,Sydney,Australia,1991
967,Tech Ltd 11,Automotive,19376,9.5,New York,India,1999
968,Tech Holdings 9,Technology,49328,135.8,Tokyo,Australia,1956
969,Future Group 84,Energy,48320,489.78,Toronto,UK,1976
970,Smart Ltd 83,Technology,39105,246.01,San Francisco,India,1962
971,Prime Systems 78,Retail,3958,41.12,Bangalore,Australia,2005
972,Alpha Group 84,Energy,45686,364.45,Tokyo,Canada,1974
973,Smart Group 27,Finance,21094,119.21,Berlin,UK,2009
974,Future Corp 10,Energy,30316,352.35,Bangalore,USA,1969
975,Global Solutions 42,Finance,4042,255.18,Tokyo,Australia,2001
976,Smart Systems 68,Automotive,15246,159.74,Berlin,Australia,1962
977,Smart Ltd 76,Energy,7968,370.58,London,India,1959
978,Smart Corp 11,Real Estate,417,475.2,Tokyo,UK,2001
979,Alpha Solutions 17,Real Estate,43677,125.39,Bangalore,Japan,1963
980,Future Solutions 54,Healthcare,26180,280.92,Sydney,India,1994
981,Alpha Corp 7,Real Estate,25208,317.46,Toronto,Germany,2015
982,Smart Systems 2,Healthcare,28602,190.4,London,Canada,1953
983,Alpha Systems 87,Real Estate,5376,171.76,New York,Japan,2023
984,Global Solutions 27,Finance,41285,344.84,Bangalore,Canada,1980
985,Future Corp 32,Finance,10425,478.3,London,Australia,1976
986,Tech Inc 83,Automotive,20777,203.48,London,Australia,1989
987,Prime Systems 64,Retail,36243,429.95,London,UK,1963
988,Eco Ltd 44,Technology,15652,448.76,New York,USA,2003
989,Prime Systems 63,Healthcare,3733,135.27,Toronto,USA,1972
990,Global Ltd 91,Healthcare,5946,437.35,San Francisco,Canada,1963
991,Omega Corp 64,Technology,46269,82.77,Toronto,Australia,1958
992,Future Holdings 98,Finance,13603,156.93,London,Australia,1967
993,Alpha Systems 19,Automotive,29621,222.96,Toronto,Japan,1975
994,Tech Group 72,Technology,17137,243.38,London,Japan,1978
995,Prime Corp 76,Healthcare,37448,361.36,Tokyo,Australia,1963
996,Tech Solutions 79,Retail,39142,169.82,Toronto,Japan,1980
997,Eco Systems 29,Energy,33243,66.75,San Francisco,UK,2005
998,Omega Ltd 57,Healthcare,41112,158.57,San Francisco,Australia,1989
999,Future Inc 80,Automotive,46265,288.56,San Francisco,India,1970
1000,Global Solutions 97,Automotive,37446,371.01,Tokyo,Germany,1989
